numero_facture,date,client,tva_perc,valeur_nette,tva,valeur_brute
69087316,08/12/2011,Adkins LLC,10.0,10.0,1.0,11.0
68330075,10/08/2011,Mills-Nicholson,10.0,209.97,21.0,230.97
30933703,03/08/2019,"Villa, Davis and Middleton",10.0,40.95,4.1,45.05
46915335,07/08/2020,"Mcintyre, Becker and Moore",10.0,20.0,2.0,22.0
15855229,03/30/2014,Hawkins-Lopez,10.0,5294.47,529.45,5823.92
22132714,05/08/2020,Petersen LLC,10.0,814.3,81.43,895.73
97190733,02/11/2013,Hampton-Singh,10.0,279.9,27.99,307.89
92395596,10/03/2011,Young Inc,10.0,1.99,0.2,2.19
90068152,08/11/2018,Rice Group Clark-Lopez,10.0,524.83,52.48,577.31
77205533,11/29/2011,"Massey-Guzman Murphy, Fleming and Bentley",10.0,309.99,31.0,340.99
56400315,04/23/2018,"Butler, Tucker and Hernandez Bailey, Dodson and Campbell",10.0,414.25,41.43,455.68
24489313,12/13/2019,Roach Group,10.0,1122.0,112.2,1234.2
18001573,12/30/2012,"Mcgrath-Ruiz Chavez, Burke and Jones",10.0,100.97,10.1,111.07
10080932,05/30/2021,"Gallagher, Welch and Campbell",10.0,1300.84,130.08,1430.92
60703296,02/26/2020,Campbell-Burns,10.0,1184.2,118.42,1302.62
37575831,08/27/2017,Kelly LLC,10.0,55.36,5.54,60.9
88628178,07/18/2012,"Johnson, Newman and Nelson",10.0,1509.87,150.99,1660.86
37066060,05/07/2019,Fisher LLC Nixon Ltd,10.0,299.98,30.0,329.98
56513760,10/25/2011,Lawrence LLC,10.0,6464.0,646.4,7110.4
52064971,07/26/2017,Ward-Buchanan Burke Inc,10.0,18579.75,1857.98,20437.72
68593869,12/24/2017,"Horne LLC Patel, Johnson and Williams",10.0,147.59,14.76,162.35
33652903,05/19/2014,Stewart and Sons,10.0,5.38,0.54,5.92
39193381,06/19/2015,Mata Group,10.0,3279.75,327.98,3607.72
38996645,02/16/2015,Orr-Morales,10.0,274.9,27.49,302.39
59090855,04/03/2019,Kelly LLC,10.0,1406.55,140.66,1547.2
77715322,08/23/2013,Branch-White,10.0,35.94,3.59,39.53
47567823,03/23/2019,Thomas PLC,10.0,79.15,7.92,87.07
61669642,11/12/2013,"Torres, Sutton and Weeks",10.0,137.62,13.76,151.38
49656852,08/28/2016,"Wall, Gonzalez and Armstrong",10.0,47696.5,4769.65,52466.15
95611677,07/19/2016,Johnson Group,10.0,958.27,95.83,1054.1
24119502,07/14/2019,UM,10.0,150.0,15.0,165.0
53489259,04/03/2013,Chavez-Marquez,10.0,64.68,6.47,71.15
35977350,04/01/2016,Alvarado and Sons,10.0,84.0,8.4,92.4
59334099,12/04/2019,Roberts and Sons,10.0,97.0,9.7,106.7
26307902,10/05/2015,Moore Ltd,10.0,94.6,9.46,104.06
56014042,10/01/2014,UM,10.0,59.5,5.95,65.45
87301946,02/23/2012,"Baker, Meyers and Diaz Chavez Ltd",10.0,8264.73,826.47,9091.2
26700559,01/11/2018,Harrison and Sons,10.0,311.7,31.17,342.87
44273790,07/02/2013,Allen-Beard,10.0,340.0,34.0,374.0
60022910,03/21/2018,Robinson-Osborne,10.0,17.97,1.8,19.77
81432357,07/30/2020,"Tran LLC Golden, Gross and Rivera",10.0,9368.88,936.89,10305.77
99173131,08/30/2011,Willis and Sons,10.0,36.64,3.66,40.3
60665075,01/15/2018,"Jennings, Baldwin and Collins",10.0,76649.8,7664.98,84314.78
98151772,09/30/2019,"Sexton, Rivera and Pineda Wright-Lopez",10.0,170.99,17.1,188.09
99923268,05/29/2012,Morrison-Donaldson,10.0,191.64,19.16,210.8
77281821,01/13/2014,"Stephens LLC Ramirez, Anderson and Hughes",10.0,27179.55,2717.95,29897.5
58031199,11/11/2017,UM,10.0,7627.24,762.72,8389.96
68338115,01/07/2021,Adams-Lewis,10.0,145.53,14.55,160.08
29033172,05/03/2021,"Olson, Michael and Matthews",10.0,292.11,29.21,321.32
94885760,08/22/2012,Chen-Ortega,10.0,54.95,5.5,60.45
54533510,02/10/2021,Skinner Group,10.0,25.85,2.59,28.44
70362207,01/12/2017,UM,10.0,339.9,33.99,373.89
22488149,12/29/2020,"Strickland, Ferguson and Ellis",10.0,2684.86,268.49,2953.35
47089332,08/20/2017,"Green, Jackson and Farley",10.0,5389.56,538.96,5928.52
77545252,04/07/2017,Flores-Lee Walton and Sons,10.0,300.0,30.0,330.0
36793561,10/29/2012,Young Group,,,,
66020741,10/11/2014,Mcdonald PLC,10.0,40.0,4.0,44.0
10372826,05/15/2019,"Graham, Briggs and Anderson Moore Group",10.0,251.45,25.14,276.59
45072803,08/05/2017,Morrow Group,10.0,2529.45,252.94,2782.39
12198664,03/29/2014,Burnett-Roy,10.0,79.99,8.0,87.99
23995139,05/30/2015,"Phillips, Burton and Mcdaniel",10.0,84944.82,8494.48,93439.3
11580833,,Tapia LLC,10.0,89.99,9.0,98.99
76322049,05/21/2021,"Carter, Molina and Garcia Jones LLC",10.0,177.11,17.71,194.82
72026666,12/04/2012,"Hansen, Campbell and Boyd",10.0,48893.57,4889.36,53782.93
77006579,,Hunter-Miranda,10.0,265.82,26.58,292.4
90853270,03/04/2013,Anderson LLC,10.0,899.7,89.97,989.67
92944130,07/07/2014,"Long, Jacobson and Roman",10.0,9.99,1.0,10.99
12847181,03/03/2012,Fitzpatrick and Sons Duncan PLC,10.0,6236.77,623.68,6860.45
60358070,03/29/2019,Compton-Hahn,10.0,7904.57,790.46,8695.03
12681565,09/07/2015,Thompson-Baker,10.0,479.95,48.0,527.94
33292422,11/13/2014,Peterson-Bell,10.0,300.0,30.0,330.0
